Date_Time,Period,Period_Time,Period_Time_Remaining,Event_Type,Event_Type_Secondary,x,y,Player_1,Player_1_Type,Player_1_Team,Player_2,Player_2_Type,Player_2_Team,Player_3,Player_3_Type,Player_3_Team,Player_4,Player_4_Type,Player_4_Team
2020-01-18T00:38:21Z,1,00:00,20:00,Faceoff,n/a,0.0,0.0,Sidney Crosby,Winner,Pittsburgh Penguins,Frans Nielsen,Loser,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:38:54Z,1,00:06,19:54,Hit,n/a,37.0,40.0,Filip Hronek,Hitter,Detroit Red Wings,Sidney Crosby,Hittee,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:39:32Z,1,00:44,19:16,Shot,Tip-In,37.0,0.0,Evgeni Malkin,Shooter,Pittsburgh Penguins,Jimmy Howard,Goalie,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:39:49Z,1,01:03,18:57,Hit,n/a,-34.0,-39.0,Kris Letang,Hitter,Pittsburgh Penguins,Tyler Bertuzzi,Hittee,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:40:07Z,1,01:20,18:40,Shot,Wrist Shot,-39.0,23.0,Madison Bowey,Shooter,Detroit Red Wings,Matt Murray,Goalie,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:40:51Z,1,02:05,17:55,Shot,Wrist Shot,-70.0,22.0,Givani Smith,Shooter,Detroit Red Wings,Matt Murray,Goalie,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:41:08Z,1,02:19,17:41,Takeaway,n/a,15.0,30.0,Patric Hornqvist,PlayerID,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:41:17Z,1,02:27,17:33,Missed Shot,n/a,76.0,-4.0,Patric Hornqvist,Shooter,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:41:32Z,1,02:46,17:14,Missed Shot,n/a,67.0,-3.0,Patric Hornqvist,Shooter,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:41:38Z,1,02:52,17:08,Blocked Shot,n/a,79.0,5.0,Valtteri Filppula,Blocker,Detroit Red Wings,Marcus Pettersson,Shooter,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:41:46Z,1,03:00,17:00,Missed Shot,n/a,47.0,-25.0,Patric Hornqvist,Shooter,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:41:49Z,1,03:03,16:57,Hit,n/a,72.0,-39.0,Patric Hornqvist,Hitter,Pittsburgh Penguins,Givani Smith,Hittee,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:41:59Z,1,03:12,16:48,Shot,Wrist Shot,-66.0,-18.0,Frans Nielsen,Shooter,Detroit Red Wings,Matt Murray,Goalie,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:42:17Z,1,03:15,16:45,Faceoff,n/a,-69.0,-22.0,Sidney Crosby,Winner,Pittsburgh Penguins,Adam Erne,Loser,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:42:55Z,1,03:36,16:24,Hit,n/a,-95.0,23.0,Adam Erne,Hitter,Detroit Red Wings,Jack Johnson,Hittee,Pittsburgh Penguins,n/a,n/a,n/a,n/a,n/a,n/a
2020-01-18T00:43:27Z,1,04:07,15:53,Giveaway,n/a,-31.0,-37.0,Dylan Larkin,PlayerID,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
