Date_Time,Period,Period_Time,Period_Time_Remaining,Event_Type,Event_Type_Secondary,x,y,Player_1,Player_1_Type,Player_1_Team,Player_2,Player_2_Type,Player_2_Team,Player_3,Player_3_Type,Player_3_Team,Player_4,Player_4_Type,Player_4_Team
2020-02-14T03:08:22Z,1,00:00,20:00,Faceoff,n/a,0.0,0.0,Ryan O'Reilly,Winner,St. Louis Blues,Tomas Nosek,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:08:53Z,1,00:16,19:44,Hit,n/a,81.0,39.0,Tomas Nosek,Hitter,Vegas Golden Knights,David Perron,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:08:59Z,1,00:21,19:39,Shot,Wrist Shot,43.0,-25.0,Alex Pietrangelo,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:09:02Z,1,00:24,19:36,Hit,n/a,88.0,34.0,Tomas Nosek,Hitter,Vegas Golden Knights,Ryan O'Reilly,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:09:08Z,1,00:25,19:35,Goal,Wrist Shot,53.0,28.0,Zach Sanford,Scorer,St. Louis Blues,Ryan O'Reilly,Assist,St. Louis Blues,Alex Pietrangelo,Assist,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights
2020-02-14T03:09:42Z,1,00:25,19:35,Faceoff,n/a,0.0,0.0,Brayden Schenn,Winner,St. Louis Blues,Paul Stastny,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:09:55Z,1,00:37,19:23,Takeaway,n/a,15.0,-28.0,Reilly Smith,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:10:10Z,1,00:53,19:07,Shot,Wrist Shot,-74.0,14.0,Jonathan Marchessault,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:10:21Z,1,01:04,18:56,Hit,n/a,97.0,0.0,Brayden Schenn,Hitter,St. Louis Blues,Shea Theodore,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:10:41Z,1,01:21,18:39,Giveaway,n/a,11.0,39.0,Nate Schmidt,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:10:46Z,1,01:28,18:32,Hit,n/a,-18.0,-39.0,Mark Stone,Hitter,Vegas Golden Knights,Zach Sanford,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:10:47Z,1,01:30,18:30,Shot,Slap Shot,-50.0,4.0,Max Pacioretty,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:11:03Z,1,01:31,18:29,Faceoff,n/a,-69.0,-22.0,Max Pacioretty,Winner,Vegas Golden Knights,Ryan O'Reilly,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:11:24Z,1,01:36,18:24,Takeaway,n/a,-99.0,0.0,Mark Stone,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:11:36Z,1,01:48,18:12,Missed Shot,n/a,-76.0,7.0,Max Pacioretty,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:11:42Z,1,01:50,18:10,Penalty,Cross checking,-98.0,3.0,Robert Bortuzzo,PenaltyOn,St. Louis Blues,Max Pacioretty,DrewBy,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:12:04Z,1,01:50,18:10,Faceoff,n/a,-69.0,-22.0,Paul Stastny,Winner,Vegas Golden Knights,Tyler Bozak,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:12:20Z,1,01:57,18:03,Giveaway,n/a,-78.0,-2.0,Colton Parayko,PlayerID,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:12:20Z,1,01:59,18:01,Goal,Snap Shot,-57.0,-31.0,Max Pacioretty,Scorer,Vegas Golden Knights,Mark Stone,Assist,Vegas Golden Knights,Shea Theodore,Assist,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues
2020-02-14T03:12:58Z,1,01:59,18:01,Faceoff,n/a,0.0,0.0,Robert Thomas,Winner,St. Louis Blues,Cody Eakin,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:13:15Z,1,02:16,17:44,Shot,Wrist Shot,-59.0,-3.0,Alex Tuch,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:13:45Z,1,02:26,17:34,Faceoff,n/a,20.0,-22.0,Tomas Nosek,Winner,Vegas Golden Knights,Ivan Barbashev,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:14:00Z,1,02:32,17:28,Takeaway,n/a,77.0,40.0,Mackenzie MacEachern,PlayerID,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:14:07Z,1,02:34,17:26,Hit,n/a,97.0,0.0,Nick Holden,Hitter,Vegas Golden Knights,Mackenzie MacEachern,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:14:02Z,1,02:35,17:25,Shot,Wrist Shot,88.0,32.0,Mackenzie MacEachern,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:14:07Z,1,02:36,17:24,Penalty,Tripping,93.0,25.0,Jordan Kyrou,PenaltyOn,St. Louis Blues,Deryk Engelland,DrewBy,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:14:33Z,1,02:36,17:24,Faceoff,n/a,-69.0,-22.0,Paul Stastny,Winner,Vegas Golden Knights,Ryan O'Reilly,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:14:46Z,1,02:45,17:15,Blocked Shot,n/a,-69.0,-10.0,Ryan O'Reilly,Blocker,St. Louis Blues,Max Pacioretty,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:14:56Z,1,02:55,17:05,Blocked Shot,n/a,-76.0,4.0,Colton Parayko,Blocker,St. Louis Blues,Mark Stone,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:15:05Z,1,03:03,16:57,Shot,Wrist Shot,-68.0,2.0,Jonathan Marchessault,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:15:23Z,1,03:03,16:57,Faceoff,n/a,-69.0,-22.0,Tyler Bozak,Winner,St. Louis Blues,Max Pacioretty,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:15:49Z,1,03:14,16:46,Shot,Slap Shot,-31.0,2.0,Shea Theodore,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:16:03Z,1,03:15,16:45,Faceoff,n/a,-69.0,22.0,Ryan O'Reilly,Winner,St. Louis Blues,Jonathan Marchessault,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:17:05Z,1,04:03,15:57,Hit,n/a,-98.0,-1.0,Robert Bortuzzo,Hitter,St. Louis Blues,Reilly Smith,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:17:29Z,1,04:27,15:33,Missed Shot,n/a,-38.0,5.0,Nate Schmidt,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:17:31Z,1,04:28,15:32,Shot,Wrist Shot,-79.0,-6.0,William Karlsson,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:17:56Z,1,04:54,15:06,Hit,n/a,-96.0,21.0,Ryan Reaves,Hitter,Vegas Golden Knights,Vince Dunn,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:18:33Z,1,05:31,14:29,Hit,n/a,35.0,-40.0,Sammy Blais,Hitter,St. Louis Blues,Paul Stastny,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:19:00Z,1,05:58,14:02,Hit,n/a,44.0,40.0,Deryk Engelland,Hitter,Vegas Golden Knights,Robert Thomas,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:20:46Z,1,06:13,13:47,Faceoff,n/a,-20.0,22.0,Ryan O'Reilly,Winner,St. Louis Blues,Mark Stone,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:21:44Z,1,06:17,13:43,Faceoff,n/a,20.0,-22.0,Max Pacioretty,Winner,Vegas Golden Knights,Ryan O'Reilly,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:22:09Z,1,06:33,13:27,Shot,Wrist Shot,-72.0,6.0,William Karlsson,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:22:11Z,1,06:34,13:26,Goal,Wrist Shot,-77.0,1.0,Max Pacioretty,Scorer,Vegas Golden Knights,William Karlsson,Assist,Vegas Golden Knights,Mark Stone,Assist,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues
2020-02-14T03:22:50Z,1,06:34,13:26,Faceoff,n/a,0.0,0.0,Cody Eakin,Winner,Vegas Golden Knights,Jordan Kyrou,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:23:30Z,1,06:50,13:10,Hit,n/a,-84.0,-33.0,Carl Gunnarsson,Hitter,St. Louis Blues,Cody Eakin,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:23:45Z,1,07:05,12:55,Hit,n/a,33.0,3.0,Ivan Barbashev,Hitter,St. Louis Blues,Cody Eakin,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:23:46Z,1,07:06,12:54,Shot,Wrist Shot,-66.0,-4.0,Chandler Stephenson,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:24:08Z,1,07:15,12:45,Faceoff,n/a,-69.0,-22.0,Ivan Barbashev,Winner,St. Louis Blues,Tomas Nosek,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:24:31Z,1,07:28,12:32,Hit,n/a,-45.0,-37.0,Robert Bortuzzo,Hitter,St. Louis Blues,William Carrier,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:24:39Z,1,07:35,12:25,Blocked Shot,n/a,-55.0,-23.0,Mackenzie MacEachern,Blocker,St. Louis Blues,Jon Merrill,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:24:47Z,1,07:43,12:17,Hit,n/a,-89.0,-32.0,Ryan Reaves,Hitter,Vegas Golden Knights,Vince Dunn,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:25:34Z,1,08:13,11:47,Faceoff,n/a,20.0,22.0,Robert Thomas,Winner,St. Louis Blues,Paul Stastny,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:25:48Z,1,08:22,11:38,Hit,n/a,96.0,18.0,Sammy Blais,Hitter,St. Louis Blues,Deryk Engelland,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:26:02Z,1,08:26,11:34,Faceoff,n/a,69.0,-22.0,Paul Stastny,Winner,Vegas Golden Knights,Tyler Bozak,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:26:18Z,1,08:30,11:30,Hit,n/a,92.0,-24.0,Sammy Blais,Hitter,St. Louis Blues,Nick Holden,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:26:30Z,1,08:42,11:18,Shot,Slap Shot,44.0,-23.0,Colton Parayko,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:26:35Z,1,08:47,11:13,Blocked Shot,n/a,82.0,4.0,Deryk Engelland,Blocker,Vegas Golden Knights,Robert Thomas,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:27:30Z,1,09:41,10:19,Goal,Backhand,79.0,1.0,Zach Sanford,Scorer,St. Louis Blues,Robert Bortuzzo,Assist,St. Louis Blues,David Perron,Assist,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights
2020-02-14T03:28:11Z,1,09:41,10:19,Faceoff,n/a,0.0,0.0,Cody Eakin,Winner,Vegas Golden Knights,Brayden Schenn,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:28:21Z,1,09:53,10:07,Hit,n/a,45.0,-36.0,Jaden Schwartz,Hitter,St. Louis Blues,Jon Merrill,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:29:20Z,1,10:52,09:08,Giveaway,n/a,35.0,-28.0,Colton Parayko,PlayerID,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:29:22Z,1,10:54,09:06,Shot,Wrist Shot,-77.0,-3.0,Ryan Reaves,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:29:23Z,1,10:55,09:05,Shot,Wrist Shot,-78.0,1.0,Tomas Nosek,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:29:39Z,1,11:12,08:48,Shot,Wrist Shot,-71.0,2.0,Ryan Reaves,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:29:45Z,1,11:17,08:43,Hit,n/a,-90.0,-30.0,Ryan Reaves,Hitter,Vegas Golden Knights,Ivan Barbashev,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:29:49Z,1,11:21,08:39,Giveaway,n/a,-37.0,-22.0,William Carrier,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:29:58Z,1,11:30,08:30,Blocked Shot,n/a,-74.0,-9.0,Justin Faulk,Blocker,St. Louis Blues,Tomas Nosek,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:30:04Z,1,11:36,08:24,Hit,n/a,-34.0,-34.0,Sammy Blais,Hitter,St. Louis Blues,Jon Merrill,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:30:23Z,1,11:55,08:05,Missed Shot,n/a,1.0,0.0,Colton Parayko,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:30:24Z,1,11:56,08:04,Hit,n/a,96.0,1.0,Sammy Blais,Hitter,St. Louis Blues,Jon Merrill,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:31:06Z,1,12:38,07:22,Takeaway,n/a,69.0,38.0,Paul Stastny,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:31:23Z,1,12:49,07:11,Faceoff,n/a,69.0,22.0,Ryan O'Reilly,Winner,St. Louis Blues,Mark Stone,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:32:03Z,1,13:09,06:51,Giveaway,n/a,-83.0,7.0,William Karlsson,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:32:41Z,1,13:47,06:13,Hit,n/a,97.0,15.0,Brayden Schenn,Hitter,St. Louis Blues,Deryk Engelland,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:33:17Z,1,14:12,05:48,Faceoff,n/a,69.0,-22.0,Cody Eakin,Winner,Vegas Golden Knights,Tyler Bozak,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:35:41Z,1,14:17,05:43,Faceoff,n/a,20.0,-22.0,Cody Eakin,Winner,Vegas Golden Knights,Robert Thomas,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:36:13Z,1,14:39,05:21,Hit,n/a,-40.0,36.0,Carl Gunnarsson,Hitter,St. Louis Blues,Chandler Stephenson,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:36:26Z,1,14:52,05:08,Shot,Slap Shot,-40.0,-19.0,Nick Holden,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:36:34Z,1,15:00,05:00,Blocked Shot,n/a,-48.0,-21.0,Robert Thomas,Blocker,St. Louis Blues,Nick Holden,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:36:41Z,1,15:07,04:53,Hit,n/a,94.0,-20.0,Sammy Blais,Hitter,St. Louis Blues,Deryk Engelland,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:36:53Z,1,15:19,04:41,Hit,n/a,90.0,-28.0,Ivan Barbashev,Hitter,St. Louis Blues,Nick Holden,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:37:00Z,1,15:26,04:34,Hit,n/a,91.0,31.0,Ryan Reaves,Hitter,Vegas Golden Knights,Ivan Barbashev,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:37:02Z,1,15:28,04:32,Missed Shot,n/a,40.0,-27.0,Robert Bortuzzo,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:37:05Z,1,15:31,04:29,Hit,n/a,75.0,38.0,Ivan Barbashev,Hitter,St. Louis Blues,Ryan Reaves,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:37:09Z,1,15:35,04:25,Hit,n/a,77.0,40.0,Ryan Reaves,Hitter,Vegas Golden Knights,Jordan Kyrou,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:37:16Z,1,15:43,04:17,Goal,Deflected,84.0,0.0,Mackenzie MacEachern,Scorer,St. Louis Blues,Ivan Barbashev,Assist,St. Louis Blues,Vince Dunn,Assist,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights
2020-02-14T03:37:55Z,1,15:43,04:17,Faceoff,n/a,0.0,0.0,Brayden Schenn,Winner,St. Louis Blues,Paul Stastny,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:38:27Z,1,16:09,03:51,Hit,n/a,97.0,-7.0,Jon Merrill,Hitter,Vegas Golden Knights,Brayden Schenn,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:38:43Z,1,16:25,03:35,Missed Shot,n/a,-72.0,10.0,Jonathan Marchessault,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:38:47Z,1,16:29,03:31,Hit,n/a,-91.0,-25.0,Brayden Schenn,Hitter,St. Louis Blues,Jonathan Marchessault,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:39:00Z,1,16:34,03:26,Penalty,Tripping,-72.0,-23.0,Jonathan Marchessault,PenaltyOn,Vegas Golden Knights,Brayden Schenn,DrewBy,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:40:53Z,1,16:34,03:26,Faceoff,n/a,69.0,22.0,Cody Eakin,Winner,Vegas Golden Knights,Ryan O'Reilly,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:41:10Z,1,16:38,03:22,Shot,Slap Shot,42.0,-13.0,David Perron,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:41:20Z,1,16:38,03:22,Faceoff,n/a,69.0,-22.0,Cody Eakin,Winner,Vegas Golden Knights,Ryan O'Reilly,Loser,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:41:40Z,1,16:44,03:16,Giveaway,n/a,94.0,16.0,Deryk Engelland,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:41:53Z,1,16:58,03:02,Hit,n/a,50.0,37.0,Cody Eakin,Hitter,Vegas Golden Knights,Brayden Schenn,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:42:05Z,1,17:10,02:50,Missed Shot,n/a,36.0,-20.0,Alex Pietrangelo,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:42:09Z,1,17:14,02:46,Takeaway,n/a,49.0,2.0,Cody Eakin,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:42:34Z,1,17:38,02:22,Blocked Shot,n/a,66.0,8.0,Nick Holden,Blocker,Vegas Golden Knights,Alex Pietrangelo,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:43:09Z,1,18:13,01:47,Missed Shot,n/a,77.0,3.0,Alexander Steen,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:43:15Z,1,18:20,01:40,Blocked Shot,n/a,79.0,6.0,Brayden McNabb,Blocker,Vegas Golden Knights,Colton Parayko,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:43:20Z,1,18:25,01:35,Blocked Shot,n/a,76.0,8.0,Jon Merrill,Blocker,Vegas Golden Knights,Colton Parayko,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:43:25Z,1,18:30,01:30,Hit,n/a,96.0,1.0,Colton Parayko,Hitter,St. Louis Blues,Paul Stastny,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:43:49Z,1,18:53,01:07,Hit,n/a,49.0,40.0,Jonathan Marchessault,Hitter,Vegas Golden Knights,Sammy Blais,Hittee,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:43:57Z,1,19:00,01:00,Blocked Shot,n/a,-75.0,7.0,Carl Gunnarsson,Blocker,St. Louis Blues,Alex Tuch,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:43:59Z,1,19:03,00:57,Hit,n/a,-97.0,14.0,Sammy Blais,Hitter,St. Louis Blues,Alex Tuch,Hittee,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:44:12Z,1,19:16,00:44,Blocked Shot,n/a,60.0,30.0,Nate Schmidt,Blocker,Vegas Golden Knights,Ivan Barbashev,Shooter,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:44:26Z,1,19:30,00:30,Shot,Tip-In,70.0,-1.0,Zach Sanford,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:44:53Z,1,19:56,00:04,Giveaway,n/a,92.0,16.0,Jon Merrill,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T03:44:55Z,1,19:58,00:02,Shot,Wrist Shot,76.0,17.0,David Perron,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:03:36Z,2,00:00,20:00,Faceoff,n/a,0.0,0.0,Ryan O'Reilly,Winner,St. Louis Blues,Paul Stastny,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:04:19Z,2,00:41,19:19,Giveaway,n/a,-71.0,2.0,Reilly Smith,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:04:20Z,2,00:42,19:18,Shot,Wrist Shot,-63.0,5.0,Alexander Steen,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:04:23Z,2,00:44,19:16,Shot,Wrist Shot,-78.0,7.0,Alexander Steen,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:04:33Z,2,00:55,19:05,Shot,Wrist Shot,84.0,4.0,Reilly Smith,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:04:46Z,2,01:08,18:52,Shot,Tip-In,79.0,0.0,Mark Stone,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:04:59Z,2,01:21,18:39,Shot,Backhand,-82.0,13.0,Jaden Schwartz,Shooter,St. Louis Blues,Malcolm Subban,Goalie,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:05:13Z,2,01:35,18:25,Shot,Snap Shot,75.0,-12.0,Mark Stone,Shooter,Vegas Golden Knights,Jordan Binnington,Goalie,St. Louis Blues,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:05:40Z,2,01:35,18:25,Faceoff,n/a,69.0,-22.0,Tyler Bozak,Winner,St. Louis Blues,Cody Eakin,Loser,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:05:54Z,2,01:41,18:19,Takeaway,n/a,68.0,-40.0,Alex Tuch,PlayerID,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2020-02-14T04:05:54Z,2,01:42,18:18,Missed Shot,n/a,48.0,-26.0,Alex Tuch,Shooter,Vegas Golden Knights,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
