Date_Time,Period,Period_Time,Period_Time_Remaining,Event_Type,Event_Type_Secondary,x,y,Player_1,Player_1_Type,Player_1_Team,Player_2,Player_2_Type,Player_2_Team,Player_3,Player_3_Type,Player_3_Team,Player_4,Player_4_Type,Player_4_Team
2019-11-13T00:08:08Z,1,00:00,20:00,Faceoff,n/a,0.0,0.0,Pierre-Luc Dubois,Winner,Columbus Blue Jackets,Phillip Danault,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:08:38Z,1,00:11,19:49,Faceoff,n/a,20.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:10:25Z,1,01:18,18:42,Faceoff,n/a,-69.0,22.0,Nick Suzuki,Winner,Montréal Canadiens,Alexander Wennberg,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:10:45Z,1,01:36,18:24,Blocked Shot,n/a,-64.0,-13.0,Cam Atkinson,Blocker,Columbus Blue Jackets,Ben Chiarot,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:10:52Z,1,01:40,18:20,Shot,Wrist Shot,-31.0,36.0,Ben Chiarot,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:11:17Z,1,01:41,18:19,Faceoff,n/a,-69.0,22.0,Nate Thompson,Winner,Montréal Canadiens,Josh Anderson,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:11:39Z,1,01:51,18:09,Hit,n/a,95.0,-16.0,Josh Anderson,Hitter,Columbus Blue Jackets,Cale Fleury,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:11:53Z,1,02:05,17:55,Hit,n/a,-47.0,40.0,Vladislav Gavrikov,Hitter,Columbus Blue Jackets,Nate Thompson,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:12:15Z,1,02:17,17:43,Missed Shot,n/a,-32.0,-33.0,Brett Kulak,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:12:36Z,1,02:32,17:28,Faceoff,n/a,20.0,-22.0,Phillip Danault,Winner,Montréal Canadiens,Riley Nash,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:13:06Z,1,02:59,17:01,Giveaway,n/a,83.0,-38.0,Carey Price,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:13:13Z,1,03:03,16:57,Shot,Wrist Shot,81.0,17.0,Eric Robinson,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:13:39Z,1,03:04,16:56,Faceoff,n/a,69.0,22.0,Nate Thompson,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:14:06Z,1,03:19,16:41,Giveaway,n/a,49.0,-26.0,Victor Mete,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:14:20Z,1,03:42,16:18,Shot,Wrist Shot,-67.0,26.0,Shea Weber,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:14:44Z,1,03:43,16:17,Blocked Shot,n/a,-62.0,4.0,David Savard,Blocker,Columbus Blue Jackets,Shea Weber,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:14:48Z,1,03:54,16:06,Penalty,Tripping,89.0,-32.0,Shea Weber,PenaltyOn,Montréal Canadiens,Pierre-Luc Dubois,DrewBy,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:15:14Z,1,03:54,16:06,Faceoff,n/a,69.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Boone Jenner,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:15:20Z,1,04:10,15:50,Giveaway,n/a,-46.0,0.0,Sonny Milano,PlayerID,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:15:33Z,1,04:12,15:48,Faceoff,n/a,-20.0,22.0,Cam Atkinson,Winner,Columbus Blue Jackets,Phillip Danault,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:16:49Z,1,05:13,14:47,Shot,Wrist Shot,88.0,27.0,Pierre-Luc Dubois,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:17:10Z,1,05:34,14:26,Shot,Wrist Shot,66.0,10.0,Zach Werenski,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:17:56Z,1,06:20,13:40,Hit,n/a,96.0,-22.0,Boone Jenner,Hitter,Columbus Blue Jackets,Cale Fleury,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:18:13Z,1,06:35,13:25,Shot,Wrist Shot,-29.0,30.0,Cale Fleury,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:20:59Z,1,06:36,13:24,Faceoff,n/a,-69.0,22.0,Nick Suzuki,Winner,Montréal Canadiens,Alexander Wennberg,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:20:47Z,1,06:46,13:14,Hit,n/a,-50.0,-40.0,Dean Kukan,Hitter,Columbus Blue Jackets,Victor Mete,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:21:41Z,1,07:02,12:58,Faceoff,n/a,-20.0,22.0,Boone Jenner,Winner,Columbus Blue Jackets,Max Domi,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:21:38Z,1,07:12,12:48,Giveaway,n/a,39.0,39.0,Cale Fleury,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:21:46Z,1,07:19,12:41,Hit,n/a,41.0,-39.0,Josh Anderson,Hitter,Columbus Blue Jackets,Tomas Tatar,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:21:48Z,1,07:21,12:39,Shot,Wrist Shot,59.0,10.0,Boone Jenner,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:22:28Z,1,07:22,12:38,Faceoff,n/a,69.0,22.0,Pierre-Luc Dubois,Winner,Columbus Blue Jackets,Max Domi,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:22:22Z,1,07:24,12:36,Shot,Slap Shot,29.0,34.0,Seth Jones,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:22:37Z,1,07:25,12:35,Faceoff,n/a,69.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:22:46Z,1,07:31,12:29,Giveaway,n/a,50.0,41.0,Victor Mete,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:22:59Z,1,07:33,12:27,Penalty,Tripping,70.0,12.0,Shea Weber,PenaltyOn,Montréal Canadiens,Oliver Bjorkstrand,DrewBy,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:23:23Z,1,07:33,12:27,Faceoff,n/a,69.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:24:20Z,1,07:59,12:01,Faceoff,n/a,20.0,-22.0,Nate Thompson,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:24:24Z,1,08:06,11:54,Missed Shot,n/a,43.0,23.0,Jeff Petry,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:25:03Z,1,08:43,11:17,Shot,Snap Shot,69.0,25.0,Pierre-Luc Dubois,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:25:27Z,1,08:45,11:15,Faceoff,n/a,69.0,22.0,Boone Jenner,Winner,Columbus Blue Jackets,Phillip Danault,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:25:54Z,1,08:59,11:01,Shot,Wrist Shot,71.0,-14.0,Cam Atkinson,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:26:04Z,1,09:10,10:50,Shot,Slap Shot,36.0,32.0,Emil Bemstrom,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:26:09Z,1,09:12,10:48,Hit,n/a,99.0,9.0,Boone Jenner,Hitter,Columbus Blue Jackets,Jeff Petry,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:26:15Z,1,09:21,10:39,Shot,Wrist Shot,70.0,-6.0,Josh Anderson,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:26:21Z,1,09:27,10:33,Shot,Wrist Shot,59.0,-34.0,Cam Atkinson,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:26:33Z,1,09:38,10:22,Blocked Shot,n/a,70.0,-6.0,Jeff Petry,Blocker,Montréal Canadiens,Emil Bemstrom,Shooter,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:26:56Z,1,09:59,10:01,Shot,Wrist Shot,-34.0,33.0,Brett Kulak,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:27:18Z,1,10:00,10:00,Faceoff,n/a,-69.0,22.0,Nate Thompson,Winner,Montréal Canadiens,Riley Nash,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:27:23Z,1,10:05,09:55,Shot,Wrist Shot,-30.0,18.0,Cale Fleury,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:27:30Z,1,10:12,09:48,Shot,Tip-In,-68.0,1.0,Ryan Poehling,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:27:38Z,1,10:20,09:40,Hit,n/a,-10.0,-39.0,Riley Nash,Hitter,Columbus Blue Jackets,Nick Cousins,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:28:17Z,1,10:58,09:02,Shot,Wrist Shot,-52.0,23.0,Victor Mete,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:30:14Z,1,11:01,08:59,Faceoff,n/a,-69.0,22.0,Alexander Wennberg,Winner,Columbus Blue Jackets,Max Domi,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:30:50Z,1,11:13,08:47,Blocked Shot,n/a,-33.0,22.0,Alexander Wennberg,Blocker,Columbus Blue Jackets,Jeff Petry,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:30:59Z,1,11:21,08:39,Blocked Shot,n/a,-68.0,-1.0,Alexandre Texier,Blocker,Columbus Blue Jackets,Jeff Petry,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:31:11Z,1,11:34,08:26,Shot,Wrist Shot,-51.0,14.0,Joel Armia,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:31:21Z,1,11:34,08:26,Blocked Shot,n/a,-64.0,17.0,Alexander Wennberg,Blocker,Columbus Blue Jackets,Jeff Petry,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:31:26Z,1,11:47,08:13,Hit,n/a,-84.0,39.0,Brendan Gallagher,Hitter,Montréal Canadiens,Vladislav Gavrikov,Hittee,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:31:45Z,1,11:58,08:02,Giveaway,n/a,47.0,-37.0,Jonathan Drouin,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:32:10Z,1,12:10,07:50,Faceoff,n/a,69.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:32:58Z,1,12:54,07:06,Missed Shot,n/a,65.0,-27.0,Pierre-Luc Dubois,Shooter,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:33:32Z,1,13:27,06:33,Shot,Wrist Shot,79.0,22.0,Eric Robinson,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:33:48Z,1,13:44,06:16,Hit,n/a,-24.0,-41.0,Eric Robinson,Hitter,Columbus Blue Jackets,Ben Chiarot,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:34:14Z,1,14:07,05:53,Shot,Wrist Shot,59.0,17.0,Zach Werenski,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:36:37Z,1,14:08,05:52,Faceoff,n/a,69.0,22.0,Boone Jenner,Winner,Columbus Blue Jackets,Nate Thompson,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:36:41Z,1,14:12,05:48,Shot,Tip-In,80.0,1.0,Boone Jenner,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:36:53Z,1,14:24,05:36,Takeaway,n/a,53.0,38.0,Josh Anderson,PlayerID,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:36:58Z,1,14:28,05:32,Hit,n/a,71.0,-41.0,Josh Anderson,Hitter,Columbus Blue Jackets,Brett Kulak,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:37:31Z,1,14:36,05:24,Faceoff,n/a,-69.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Alexander Wennberg,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:37:40Z,1,14:41,05:19,Missed Shot,n/a,-31.0,23.0,Jeff Petry,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:37:49Z,1,14:50,05:10,Missed Shot,n/a,-72.0,-11.0,Brendan Gallagher,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:38:24Z,1,15:25,04:35,Shot,Tip-In,-79.0,-1.0,Brendan Gallagher,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:38:59Z,1,15:48,04:12,Hit,n/a,-18.0,12.0,Vladislav Gavrikov,Hitter,Columbus Blue Jackets,Artturi Lehkonen,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:39:24Z,1,16:05,03:55,Faceoff,n/a,-69.0,-22.0,Max Domi,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:39:42Z,1,16:19,03:41,Shot,Wrist Shot,-56.0,-30.0,Max Domi,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:39:46Z,1,16:19,03:41,Hit,n/a,-41.0,-41.0,Eric Robinson,Hitter,Columbus Blue Jackets,Max Domi,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:40:07Z,1,16:20,03:40,Faceoff,n/a,-69.0,-22.0,Riley Nash,Winner,Columbus Blue Jackets,Max Domi,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:40:15Z,1,16:26,03:34,Hit,n/a,-13.0,-40.0,Emil Bemstrom,Hitter,Columbus Blue Jackets,Brett Kulak,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:40:32Z,1,16:43,03:17,Shot,Wrist Shot,47.0,-31.0,Zach Werenski,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:40:47Z,1,16:46,03:14,Goal,Wrist Shot,69.0,0.0,Eric Robinson,Scorer,Columbus Blue Jackets,Emil Bemstrom,Assist,Columbus Blue Jackets,Zach Werenski,Assist,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens
2019-11-13T00:41:21Z,1,16:46,03:14,Faceoff,n/a,0.0,0.0,Boone Jenner,Winner,Columbus Blue Jackets,Nick Cousins,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:41:52Z,1,17:13,02:47,Shot,Wrist Shot,-30.0,33.0,Nick Cousins,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:42:51Z,1,18:10,01:50,Takeaway,n/a,-56.0,39.0,Jonathan Drouin,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:43:24Z,1,18:44,01:16,Hit,n/a,-80.0,40.0,Oliver Bjorkstrand,Hitter,Columbus Blue Jackets,Nick Suzuki,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:43:47Z,1,19:06,00:54,Hit,n/a,-89.0,-35.0,Artturi Lehkonen,Hitter,Montréal Canadiens,Seth Jones,Hittee,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:44:06Z,1,19:15,00:45,Giveaway,n/a,59.0,41.0,Victor Mete,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T00:44:43Z,1,19:57,00:03,Hit,n/a,1.0,-40.0,Shea Weber,Hitter,Montréal Canadiens,Emil Bemstrom,Hittee,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:03:25Z,2,00:00,20:00,Faceoff,n/a,0.0,0.0,Phillip Danault,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:03:54Z,2,00:19,19:41,Faceoff,n/a,69.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Pierre-Luc Dubois,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:04:37Z,2,00:30,19:30,Shot,Wrist Shot,-64.0,7.0,Oliver Bjorkstrand,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:04:20Z,2,00:38,19:22,Shot,Wrist Shot,-61.0,11.0,Gustav Nyquist,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:04:50Z,2,01:08,18:52,Hit,n/a,99.0,-14.0,Paul Byron,Hitter,Montréal Canadiens,David Savard,Hittee,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:05:01Z,2,01:19,18:41,Blocked Shot,n/a,62.0,3.0,Ryan Murray,Blocker,Columbus Blue Jackets,Joel Armia,Shooter,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:05:31Z,2,01:44,18:16,Giveaway,n/a,-74.0,42.0,Max Domi,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:05:49Z,2,02:07,17:53,Shot,Wrist Shot,-64.0,7.0,Dean Kukan,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:06:41Z,2,02:59,17:01,Hit,n/a,-96.0,18.0,Seth Jones,Hitter,Columbus Blue Jackets,Cale Fleury,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:07:01Z,2,03:19,16:41,Hit,n/a,-92.0,-31.0,Riley Nash,Hitter,Columbus Blue Jackets,Cale Fleury,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:07:25Z,2,03:22,16:38,Faceoff,n/a,69.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Riley Nash,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:07:58Z,2,03:29,16:31,Takeaway,n/a,68.0,24.0,Riley Nash,PlayerID,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:08:04Z,2,03:31,16:29,Giveaway,n/a,32.0,39.0,Riley Nash,PlayerID,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:08:24Z,2,03:55,16:05,Shot,Wrist Shot,80.0,-31.0,Shea Weber,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:08:36Z,2,04:07,15:53,Blocked Shot,n/a,-76.0,-7.0,Shea Weber,Blocker,Montréal Canadiens,David Savard,Shooter,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:08:53Z,2,04:14,15:46,Giveaway,n/a,-7.0,6.0,Paul Byron,PlayerID,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:08:48Z,2,04:19,15:41,Missed Shot,n/a,-21.0,35.0,Eric Robinson,Shooter,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:09:35Z,2,05:06,14:54,Shot,Backhand,72.0,-2.0,Max Domi,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:09:48Z,2,05:08,14:52,Shot,Wrist Shot,82.0,5.0,Joel Armia,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:09:51Z,2,05:09,14:51,Penalty,Hooking,71.0,0.0,Zach Werenski,PenaltyOn,Columbus Blue Jackets,Max Domi,DrewBy,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:10:25Z,2,05:09,14:51,Faceoff,n/a,69.0,22.0,Phillip Danault,Winner,Montréal Canadiens,Boone Jenner,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:10:27Z,2,05:23,14:37,Shot,Backhand,-73.0,-4.0,Josh Anderson,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:10:36Z,2,05:31,14:29,Missed Shot,n/a,-79.0,1.0,Josh Anderson,Shooter,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:11:23Z,2,06:17,13:43,Shot,Tip-In,69.0,4.0,Joel Armia,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:11:47Z,2,06:18,13:42,Faceoff,n/a,69.0,22.0,Boone Jenner,Winner,Columbus Blue Jackets,Max Domi,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:12:01Z,2,06:27,13:33,Shot,Wrist Shot,-27.0,-32.0,Ryan Murray,Shooter,Columbus Blue Jackets,Carey Price,Goalie,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:13:07Z,2,06:38,13:22,Faceoff,n/a,20.0,22.0,Alexander Wennberg,Winner,Columbus Blue Jackets,Max Domi,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:13:57Z,2,07:23,12:37,Shot,Wrist Shot,58.0,-31.0,Nick Cousins,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:14:26Z,2,07:29,12:31,Faceoff,n/a,69.0,22.0,Alexander Wennberg,Winner,Columbus Blue Jackets,Phillip Danault,Loser,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:14:43Z,2,07:45,12:15,Shot,Wrist Shot,54.0,-28.0,Brendan Gallagher,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:15:00Z,2,08:00,12:00,Shot,Wrist Shot,61.0,37.0,Phillip Danault,Shooter,Montréal Canadiens,Elvis Merzlikins,Goalie,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:17:35Z,2,08:01,11:59,Faceoff,n/a,69.0,22.0,Nate Thompson,Winner,Montréal Canadiens,Riley Nash,Loser,Columbus Blue Jackets,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-13T01:17:31Z,2,08:09,11:51,Hit,n/a,19.0,-12.0,Eric Robinson,Hitter,Columbus Blue Jackets,Artturi Lehkonen,Hittee,Montréal Canadiens,n/a,n/a,n/a,n/a,n/a,n/a
