Date_Time,Period,Period_Time,Period_Time_Remaining,Event_Type,Event_Type_Secondary,x,y,Player_1,Player_1_Type,Player_1_Team,Player_2,Player_2_Type,Player_2_Team,Player_3,Player_3_Type,Player_3_Team,Player_4,Player_4_Type,Player_4_Team
2019-12-13T00:40:04Z,1,00:00,20:00,Faceoff,n/a,0.0,0.0,Andrew Copp,Winner,Winnipeg Jets,Valtteri Filppula,Loser,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:41:09Z,1,00:19,19:41,Giveaway,n/a,-40.0,-22.0,Valtteri Filppula,PlayerID,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:41:13Z,1,00:20,19:40,Shot,Backhand,-74.0,-10.0,Filip Zadina,Shooter,Detroit Red Wings,Connor Hellebuyck,Goalie,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:41:27Z,1,00:33,19:27,Hit,n/a,-8.0,40.0,Mike Green,Hitter,Detroit Red Wings,Adam Lowry,Hittee,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:41:57Z,1,01:07,18:53,Hit,n/a,67.0,-38.0,Luke Glendening,Hitter,Detroit Red Wings,Kyle Connor,Hittee,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:42:01Z,1,01:10,18:50,Blocked Shot,n/a,68.0,-15.0,Patrik Nemeth,Blocker,Detroit Red Wings,Kyle Connor,Shooter,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:42:10Z,1,01:19,18:41,Hit,n/a,17.0,-37.0,Adam Erne,Hitter,Detroit Red Wings,Tucker Poolman,Hittee,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:42:23Z,1,01:32,18:28,Hit,n/a,41.0,40.0,Mathieu Perreault,Hitter,Winnipeg Jets,Filip Hronek,Hittee,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:42:54Z,1,02:03,17:57,Takeaway,n/a,16.0,-37.0,Patrik Nemeth,PlayerID,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:50:46Z,1,02:08,17:52,Blocked Shot,n/a,-77.0,1.0,Nathan Beaulieu,Blocker,Winnipeg Jets,Tyler Bertuzzi,Shooter,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:43:00Z,1,02:09,17:51,Missed Shot,n/a,-60.0,-26.0,Tyler Bertuzzi,Shooter,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:43:28Z,1,02:13,17:47,Faceoff,n/a,-69.0,22.0,Andrew Copp,Winner,Winnipeg Jets,Christoffer Ehn,Loser,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:43:46Z,1,02:22,17:38,Shot,Wrist Shot,58.0,23.0,Andrew Copp,Shooter,Winnipeg Jets,Jonathan Bernier,Goalie,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:43:46Z,1,02:24,17:36,Hit,n/a,94.0,23.0,Alex Biega,Hitter,Detroit Red Wings,Andrew Copp,Hittee,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:44:37Z,1,03:13,16:47,Shot,Wrist Shot,-50.0,-1.0,Filip Zadina,Shooter,Detroit Red Wings,Connor Hellebuyck,Goalie,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:44:41Z,1,03:19,16:41,Takeaway,n/a,-96.0,-7.0,Darren Helm,PlayerID,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:45:08Z,1,03:19,16:41,Faceoff,n/a,-69.0,-22.0,Mark Scheifele,Winner,Winnipeg Jets,Frans Nielsen,Loser,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:45:26Z,1,03:34,16:26,Shot,Wrist Shot,-36.0,-26.0,Trevor Daley,Shooter,Detroit Red Wings,Connor Hellebuyck,Goalie,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:45:49Z,1,03:53,16:07,Missed Shot,n/a,-33.0,-32.0,Frans Nielsen,Shooter,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:46:10Z,1,03:54,16:06,Faceoff,n/a,-69.0,-22.0,Dylan Larkin,Winner,Detroit Red Wings,Blake Wheeler,Loser,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:46:31Z,1,04:04,15:56,Hit,n/a,-93.0,23.0,Tucker Poolman,Hitter,Winnipeg Jets,Robby Fabbri,Hittee,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:46:40Z,1,04:13,15:47,Giveaway,n/a,-45.0,-36.0,Mike Green,PlayerID,Detroit Red Wings,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-12-13T00:47:16Z,1,04:46,15:14,Shot,Slap Shot,-34.0,-6.0,Jonathan Ericsson,Shooter,Detroit Red Wings,Connor Hellebuyck,Goalie,Winnipeg Jets,n/a,n/a,n/a,n/a,n/a,n/a
