Date_Time,Period,Period_Time,Period_Time_Remaining,Event_Type,Event_Type_Secondary,x,y,Player_1,Player_1_Type,Player_1_Team,Player_2,Player_2_Type,Player_2_Team,Player_3,Player_3_Type,Player_3_Team,Player_4,Player_4_Type,Player_4_Team
2019-10-05T23:24:05Z,1,00:00,20:00,Faceoff,n/a,0.0,0.0,Jean-Gabriel Pageau,Winner,Ottawa Senators,Mika Zibanejad,Loser,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:24:26Z,1,00:11,19:49,Shot,Slap Shot,1.0,7.0,Thomas Chabot,Shooter,Ottawa Senators,Alexandar Georgiev,Goalie,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:24:34Z,1,00:18,19:42,Giveaway,n/a,88.0,-27.0,Tony DeAngelo,PlayerID,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:24:44Z,1,00:29,19:31,Hit,n/a,87.0,-38.0,Jean-Gabriel Pageau,Hitter,Ottawa Senators,Artemi Panarin,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:25:01Z,1,00:45,19:15,Shot,Wrist Shot,48.0,-37.0,Bobby Ryan,Shooter,Ottawa Senators,Alexandar Georgiev,Goalie,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:25:28Z,1,01:12,18:48,Hit,n/a,72.0,37.0,Brady Tkachuk,Hitter,Ottawa Senators,Jacob Trouba,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:25:52Z,1,01:36,18:24,Hit,n/a,-93.0,35.0,Mark Borowiecki,Hitter,Ottawa Senators,Vladislav Namestnikov,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:26:00Z,1,01:44,18:16,Shot,Wrist Shot,-30.0,-27.0,Libor Hajek,Shooter,New York Rangers,Craig Anderson,Goalie,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:26:17Z,1,02:01,17:59,Shot,Wrist Shot,-51.0,-35.0,Vladislav Namestnikov,Shooter,New York Rangers,Craig Anderson,Goalie,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:26:26Z,1,02:08,17:52,Shot,Wrist Shot,-8.0,22.0,Adam Fox,Shooter,New York Rangers,Craig Anderson,Goalie,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:26:40Z,1,02:09,17:51,Faceoff,n/a,-69.0,22.0,Chris Tierney,Winner,Ottawa Senators,Lias Andersson,Loser,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:27:10Z,1,02:30,17:30,Hit,n/a,5.0,-36.0,Brendan Smith,Hitter,New York Rangers,Nikita Zaitsev,Hittee,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:27:32Z,1,02:35,17:25,Faceoff,n/a,69.0,-22.0,Lias Andersson,Winner,New York Rangers,Colin White,Loser,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:27:49Z,1,02:49,17:11,Hit,n/a,-98.0,25.0,Nikita Zaitsev,Hitter,Ottawa Senators,Lias Andersson,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:28:09Z,1,03:10,16:50,Shot,Wrap-around,89.0,-6.0,Brady Tkachuk,Shooter,Ottawa Senators,Alexandar Georgiev,Goalie,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:28:42Z,1,03:33,16:27,Hit,n/a,-25.0,37.0,Erik Brannstrom,Hitter,Ottawa Senators,Kaapo Kakko,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:28:50Z,1,03:48,16:12,Blocked Shot,n/a,-32.0,40.0,Erik Brannstrom,Blocker,Ottawa Senators,Jacob Trouba,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:29:14Z,1,03:48,16:12,Faceoff,n/a,-20.0,22.0,Chris Tierney,Winner,Ottawa Senators,Ryan Strome,Loser,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:29:29Z,1,03:59,16:01,Giveaway,n/a,83.0,23.0,Jacob Trouba,PlayerID,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:29:45Z,1,04:20,15:40,Giveaway,n/a,-89.0,-18.0,Scott Sabourin,PlayerID,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:29:51Z,1,04:26,15:34,Missed Shot,n/a,-40.0,-18.0,Libor Hajek,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:30:02Z,1,04:36,15:24,Shot,Slap Shot,-50.0,-33.0,Jacob Trouba,Shooter,New York Rangers,Craig Anderson,Goalie,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:30:12Z,1,04:36,15:24,Blocked Shot,n/a,-80.0,34.0,Tyler Ennis,Blocker,Ottawa Senators,Libor Hajek,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:30:12Z,1,04:37,15:23,Penalty,Interference,-70.0,8.0,Nikita Zaitsev,PenaltyOn,Ottawa Senators,Brett Howden,DrewBy,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:30:35Z,1,04:37,15:23,Faceoff,n/a,-69.0,22.0,Mika Zibanejad,Winner,New York Rangers,Jean-Gabriel Pageau,Loser,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:31:48Z,1,05:44,14:16,Shot,Wrist Shot,-40.0,-31.0,Jacob Trouba,Shooter,New York Rangers,Craig Anderson,Goalie,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:32:05Z,1,05:58,14:02,Blocked Shot,n/a,-61.0,18.0,Mark Borowiecki,Blocker,Ottawa Senators,Pavel Buchnevich,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:32:09Z,1,06:02,13:58,Shot,Wrist Shot,-40.0,6.0,Jacob Trouba,Shooter,New York Rangers,Craig Anderson,Goalie,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:32:17Z,1,06:04,13:56,Goal,Wrist Shot,-81.0,3.0,Mika Zibanejad,Scorer,New York Rangers,Chris Kreider,Assist,New York Rangers,Jacob Trouba,Assist,New York Rangers,Craig Anderson,Goalie,Ottawa Senators
2019-10-05T23:33:15Z,1,06:04,13:56,Faceoff,n/a,0.0,0.0,Ryan Strome,Winner,New York Rangers,Chris Tierney,Loser,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:33:54Z,1,06:22,13:38,Faceoff,n/a,-69.0,22.0,Chris Tierney,Winner,Ottawa Senators,Ryan Strome,Loser,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:34:04Z,1,06:49,13:11,Hit,n/a,-75.0,-40.0,Nikita Zaitsev,Hitter,Ottawa Senators,Brendan Lemieux,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:34:18Z,1,07:03,12:57,Hit,n/a,32.0,-36.0,Brady Skjei,Hitter,New York Rangers,Artem Anisimov,Hittee,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:34:38Z,1,07:23,12:37,Giveaway,n/a,-48.0,-26.0,Brady Skjei,PlayerID,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:34:52Z,1,07:37,12:23,Giveaway,n/a,32.0,-20.0,Adam Fox,PlayerID,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:34:57Z,1,07:41,12:19,Shot,Snap Shot,80.0,36.0,Brady Tkachuk,Shooter,Ottawa Senators,Alexandar Georgiev,Goalie,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:35:09Z,1,07:48,12:12,Blocked Shot,n/a,69.0,12.0,Vladislav Namestnikov,Blocker,New York Rangers,Erik Brannstrom,Shooter,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:35:25Z,1,08:10,11:50,Hit,n/a,97.0,7.0,Bobby Ryan,Hitter,Ottawa Senators,Brady Skjei,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:35:50Z,1,08:35,11:25,Missed Shot,n/a,-41.0,-34.0,Brendan Lemieux,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:35:57Z,1,08:39,11:21,Missed Shot,n/a,-83.0,22.0,Jacob Trouba,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:35:56Z,1,08:41,11:19,Hit,n/a,69.0,36.0,Scott Sabourin,Hitter,Ottawa Senators,Jacob Trouba,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:36:07Z,1,08:51,11:09,Shot,Wrist Shot,21.0,22.0,Chris Tierney,Shooter,Ottawa Senators,Alexandar Georgiev,Goalie,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:38:05Z,1,08:52,11:08,Faceoff,n/a,69.0,22.0,Mika Zibanejad,Winner,New York Rangers,Jean-Gabriel Pageau,Loser,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:38:52Z,1,09:04,10:56,Takeaway,n/a,-5.0,10.0,Thomas Chabot,PlayerID,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:39:03Z,1,09:14,10:46,Missed Shot,n/a,-55.0,-2.0,Artemi Panarin,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:39:06Z,1,09:18,10:42,Blocked Shot,n/a,66.0,-5.0,Jacob Trouba,Blocker,New York Rangers,Anthony Duclair,Shooter,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:39:08Z,1,09:19,10:41,Hit,n/a,-20.0,38.0,Thomas Chabot,Hitter,Ottawa Senators,Mika Zibanejad,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:39:16Z,1,09:25,10:35,Giveaway,n/a,-91.0,31.0,Thomas Chabot,PlayerID,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:39:24Z,1,09:36,10:24,Takeaway,n/a,-43.0,-4.0,Artemi Panarin,PlayerID,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:39:36Z,1,09:47,10:13,Missed Shot,n/a,-45.0,2.0,Artemi Panarin,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:40:09Z,1,10:15,09:45,Blocked Shot,n/a,-34.0,-3.0,Nikita Zaitsev,Blocker,Ottawa Senators,Tony DeAngelo,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:40:24Z,1,10:35,09:25,Shot,Backhand,-85.0,7.0,Chris Kreider,Shooter,New York Rangers,Craig Anderson,Goalie,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:40:38Z,1,10:50,09:10,Blocked Shot,n/a,-71.0,14.0,Ron Hainsey,Blocker,Ottawa Senators,Adam Fox,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:42:36Z,1,10:56,09:04,Faceoff,n/a,20.0,22.0,Brett Howden,Winner,New York Rangers,Colin White,Loser,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:43:30Z,1,11:16,08:44,Faceoff,n/a,69.0,-22.0,Brett Howden,Winner,New York Rangers,Colin White,Loser,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:43:44Z,1,11:28,08:32,Blocked Shot,n/a,-56.0,31.0,Nikita Zaitsev,Blocker,Ottawa Senators,Tony DeAngelo,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:43:49Z,1,11:33,08:27,Missed Shot,n/a,-63.0,8.0,Brett Howden,Shooter,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:43:56Z,1,11:40,08:20,Hit,n/a,-92.0,20.0,Jesper Fast,Hitter,New York Rangers,Nikita Zaitsev,Hittee,Ottawa Senators,n/a,n/a,n/a,n/a,n/a,n/a
2019-10-05T23:44:01Z,1,11:45,08:15,Hit,n/a,-39.0,38.0,Brady Tkachuk,Hitter,Ottawa Senators,Tony DeAngelo,Hittee,New York Rangers,n/a,n/a,n/a,n/a,n/a,n/a
