Date_Time,Period,Period_Time,Period_Time_Remaining,Event_Type,Event_Type_Secondary,x,y,Player_1,Player_1_Type,Player_1_Team,Player_2,Player_2_Type,Player_2_Team,Player_3,Player_3_Type,Player_3_Team,Player_4,Player_4_Type,Player_4_Team
2019-11-22T01:08:15Z,1,00:00,20:00,Faceoff,n/a,0.0,0.0,Ryan Johansen,Winner,Nashville Predators,Bo Horvat,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:08:36Z,1,00:20,19:40,Blocked Shot,n/a,-47.0,-9.0,Viktor Arvidsson,Blocker,Nashville Predators,Tyler Myers,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:08:41Z,1,00:25,19:35,Hit,n/a,96.0,10.0,Filip Forsberg,Hitter,Nashville Predators,Jordie Benn,Hittee,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:08:44Z,1,00:28,19:32,Shot,Wrist Shot,67.0,-26.0,Viktor Arvidsson,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:09:32Z,1,01:15,18:45,Giveaway,n/a,-21.0,20.0,Mikael Granlund,PlayerID,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:09:53Z,1,01:36,18:24,Giveaway,n/a,85.0,-23.0,Craig Smith,PlayerID,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:10:34Z,1,02:07,17:53,Penalty,Interference,-10.0,-30.0,Adam Gaudette,PenaltyOn,Vancouver Canucks,Steven Santini,DrewBy,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:10:55Z,1,02:07,17:53,Faceoff,n/a,69.0,22.0,Jay Beagle,Winner,Vancouver Canucks,Matt Duchene,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:11:37Z,1,02:48,17:12,Blocked Shot,n/a,84.0,-4.0,Alexander Edler,Blocker,Vancouver Canucks,Roman Josi,Shooter,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:11:56Z,1,03:07,16:53,Shot,Wrist Shot,63.0,-13.0,Ryan Johansen,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:12:25Z,1,03:35,16:25,Shot,Backhand,72.0,0.0,Nick Bonino,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:12:57Z,1,04:07,15:53,Shot,Wrist Shot,59.0,21.0,Nick Bonino,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:13:05Z,1,04:08,15:52,Shot,Wrist Shot,82.0,0.0,Calle Jarnkrok,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:13:36Z,1,04:09,15:51,Faceoff,n/a,69.0,-22.0,Bo Horvat,Winner,Vancouver Canucks,Colton Sissons,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:14:04Z,1,04:43,15:17,Missed Shot,n/a,-33.0,-27.0,Alexander Edler,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:14:15Z,1,04:54,15:06,Hit,n/a,-97.0,15.0,Zack MacEwen,Hitter,Vancouver Canucks,Mattias Ekholm,Hittee,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:14:24Z,1,04:58,15:02,Hit,n/a,-10.0,39.0,Austin Watson,Hitter,Nashville Predators,Zack MacEwen,Hittee,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:15:09Z,1,05:48,14:12,Giveaway,n/a,-93.0,-22.0,Tanner Pearson,PlayerID,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:15:38Z,1,06:16,13:44,Giveaway,n/a,85.0,32.0,Jake Virtanen,PlayerID,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:15:45Z,1,06:24,13:36,Blocked Shot,n/a,52.0,7.0,Tyler Myers,Blocker,Vancouver Canucks,Dan Hamhuis,Shooter,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:15:46Z,1,06:24,13:36,Takeaway,n/a,53.0,10.0,Calle Jarnkrok,PlayerID,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:17:43Z,1,06:30,13:30,Faceoff,n/a,0.0,0.0,Jay Beagle,Winner,Vancouver Canucks,Nick Bonino,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:18:27Z,1,06:35,13:25,Faceoff,n/a,0.0,0.0,Jay Beagle,Winner,Vancouver Canucks,Colton Sissons,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:19:10Z,1,06:38,13:22,Shot,Slap Shot,9.0,13.0,Troy Stecher,Shooter,Vancouver Canucks,Pekka Rinne,Goalie,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:19:00Z,1,06:56,13:04,Shot,Wrist Shot,-76.0,3.0,Tim Schaller,Shooter,Vancouver Canucks,Pekka Rinne,Goalie,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:19:25Z,1,06:56,13:04,Faceoff,n/a,-69.0,22.0,J.T. Miller,Winner,Vancouver Canucks,Nick Bonino,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:20:01Z,1,07:01,12:59,Faceoff,n/a,-69.0,22.0,Nick Bonino,Winner,Nashville Predators,Bo Horvat,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:20:24Z,1,07:10,12:50,Missed Shot,n/a,-78.0,3.0,J.T. Miller,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:20:31Z,1,07:17,12:43,Takeaway,n/a,53.0,-38.0,Rocco Grimaldi,PlayerID,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:20:47Z,1,07:33,12:27,Hit,n/a,-58.0,-38.0,Mattias Ekholm,Hitter,Nashville Predators,J.T. Miller,Hittee,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:20:53Z,1,07:39,12:21,Shot,Slap Shot,44.0,-32.0,Craig Smith,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:21:19Z,1,07:39,12:21,Faceoff,n/a,69.0,-22.0,Ryan Johansen,Winner,Nashville Predators,Jay Beagle,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:21:52Z,1,08:04,11:56,Blocked Shot,n/a,69.0,19.0,Tyler Graovac,Blocker,Vancouver Canucks,Roman Josi,Shooter,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:22:13Z,1,08:07,11:53,Goal,Backhand,81.0,2.0,Ryan Johansen,Scorer,Nashville Predators,Roman Josi,Assist,Nashville Predators,Viktor Arvidsson,Assist,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks
2019-11-22T01:22:33Z,1,08:07,11:53,Faceoff,n/a,0.0,0.0,Matt Duchene,Winner,Nashville Predators,Elias Pettersson,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:23:26Z,1,09:05,10:55,Hit,n/a,-58.0,40.0,Colton Sissons,Hitter,Nashville Predators,Jake Virtanen,Hittee,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:23:39Z,1,09:18,10:42,Shot,Wrist Shot,-82.0,1.0,Jake Virtanen,Shooter,Vancouver Canucks,Pekka Rinne,Goalie,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:23:39Z,1,09:18,10:42,Blocked Shot,n/a,-83.0,-4.0,Dan Hamhuis,Blocker,Nashville Predators,Adam Gaudette,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:24:15Z,1,09:25,10:35,Faceoff,n/a,0.0,0.0,Nick Bonino,Winner,Nashville Predators,Bo Horvat,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:25:17Z,1,09:41,10:19,Faceoff,n/a,69.0,-22.0,Ryan Johansen,Winner,Nashville Predators,Bo Horvat,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:25:08Z,1,09:49,10:11,Missed Shot,n/a,37.0,-26.0,Dante Fabbro,Shooter,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:25:11Z,1,09:52,10:08,Giveaway,n/a,93.0,21.0,Filip Forsberg,PlayerID,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:25:40Z,1,10:21,09:39,Blocked Shot,n/a,73.0,-10.0,Jordie Benn,Blocker,Vancouver Canucks,Dante Fabbro,Shooter,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:27:48Z,1,10:29,09:31,Faceoff,n/a,69.0,-22.0,Nick Bonino,Winner,Nashville Predators,Jay Beagle,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:28:02Z,1,10:32,09:28,Shot,Wrist Shot,39.0,3.0,Dan Hamhuis,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:28:08Z,1,10:32,09:28,Faceoff,n/a,69.0,22.0,Nick Bonino,Winner,Nashville Predators,Tyler Graovac,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:28:34Z,1,10:36,09:24,Missed Shot,n/a,46.0,-2.0,Rocco Grimaldi,Shooter,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:28:45Z,1,10:37,09:23,Shot,Wrist Shot,80.0,-31.0,Craig Smith,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:29:00Z,1,10:38,09:22,Faceoff,n/a,69.0,-22.0,Bo Horvat,Winner,Vancouver Canucks,Nick Bonino,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:29:11Z,1,10:57,09:03,Hit,n/a,95.0,11.0,Rocco Grimaldi,Hitter,Nashville Predators,Troy Stecher,Hittee,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:29:41Z,1,11:26,08:34,Takeaway,n/a,-92.0,19.0,Brock Boeser,PlayerID,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:29:47Z,1,11:32,08:28,Shot,Wrist Shot,-38.0,-6.0,Quinn Hughes,Shooter,Vancouver Canucks,Pekka Rinne,Goalie,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:30:39Z,1,12:00,08:00,Missed Shot,n/a,-65.0,12.0,Quinn Hughes,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:30:49Z,1,12:03,07:57,Faceoff,n/a,-20.0,-22.0,Bo Horvat,Winner,Vancouver Canucks,Austin Watson,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:31:19Z,1,12:25,07:35,Missed Shot,n/a,42.0,-28.0,Dante Fabbro,Shooter,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:31:29Z,1,12:35,07:25,Blocked Shot,n/a,-56.0,-15.0,Dante Fabbro,Blocker,Nashville Predators,Bo Horvat,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:32:04Z,1,13:10,06:50,Hit,n/a,18.0,-39.0,Steven Santini,Hitter,Nashville Predators,Tim Schaller,Hittee,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:32:48Z,1,13:52,06:08,Shot,Wrist Shot,59.0,18.0,Ryan Ellis,Shooter,Nashville Predators,Jacob Markstrom,Goalie,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:33:12Z,1,13:53,06:07,Faceoff,n/a,69.0,22.0,Jay Beagle,Winner,Vancouver Canucks,Mikael Granlund,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:34:00Z,1,14:25,05:35,Hit,n/a,-65.0,-38.0,Adam Gaudette,Hitter,Vancouver Canucks,Ryan Ellis,Hittee,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:34:29Z,1,14:55,05:05,Shot,Wrist Shot,-68.0,13.0,Brock Boeser,Shooter,Vancouver Canucks,Pekka Rinne,Goalie,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:35:10Z,1,15:31,04:29,Shot,Wrap-around,-88.0,5.0,Jake Virtanen,Shooter,Vancouver Canucks,Pekka Rinne,Goalie,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:35:33Z,1,15:31,04:29,Penalty,Cross checking,-83.0,1.0,Dante Fabbro,PenaltyOn,Nashville Predators,Jake Virtanen,DrewBy,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:37:09Z,1,15:31,04:29,Faceoff,n/a,-69.0,-22.0,Colton Sissons,Winner,Nashville Predators,Bo Horvat,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:37:37Z,1,15:39,04:21,Missed Shot,n/a,-52.0,15.0,Elias Pettersson,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:38:04Z,1,16:06,03:54,Hit,n/a,-93.0,-25.0,Brock Boeser,Hitter,Vancouver Canucks,Dan Hamhuis,Hittee,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:38:19Z,1,16:20,03:40,Blocked Shot,n/a,-50.0,2.0,Nick Bonino,Blocker,Nashville Predators,Quinn Hughes,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:38:51Z,1,16:34,03:26,Goal,Wrist Shot,-49.0,21.0,Elias Pettersson,Scorer,Vancouver Canucks,Quinn Hughes,Assist,Vancouver Canucks,Bo Horvat,Assist,Vancouver Canucks,Pekka Rinne,Goalie,Nashville Predators
2019-11-22T01:39:22Z,1,16:34,03:26,Faceoff,n/a,0.0,0.0,Adam Gaudette,Winner,Vancouver Canucks,Matt Duchene,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:39:57Z,1,17:15,02:45,Missed Shot,n/a,-79.0,14.0,Jake Virtanen,Shooter,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:40:19Z,1,17:22,02:38,Penalty,Hi-sticking,40.0,39.0,Mikael Granlund,PenaltyOn,Nashville Predators,Adam Gaudette,DrewBy,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:40:55Z,1,17:22,02:38,Faceoff,n/a,-69.0,-22.0,Bo Horvat,Winner,Vancouver Canucks,Ryan Johansen,Loser,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:41:29Z,1,17:58,02:02,Takeaway,n/a,-85.0,-29.0,Mattias Ekholm,PlayerID,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:42:19Z,1,18:34,01:26,Goal,Tip-In,-68.0,0.0,Tyler Graovac,Scorer,Vancouver Canucks,Alexander Edler,Assist,Vancouver Canucks,Josh Leivo,Assist,Vancouver Canucks,Pekka Rinne,Goalie,Nashville Predators
2019-11-22T01:42:58Z,1,18:34,01:26,Faceoff,n/a,0.0,0.0,Matt Duchene,Winner,Nashville Predators,Jay Beagle,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:42:58Z,1,18:42,01:18,Blocked Shot,n/a,80.0,-16.0,Alexander Edler,Blocker,Vancouver Canucks,Roman Josi,Shooter,Nashville Predators,n/a,n/a,n/a,n/a,n/a,n/a
2019-11-22T01:44:15Z,1,18:42,01:18,Faceoff,n/a,69.0,-22.0,Matt Duchene,Winner,Nashville Predators,Bo Horvat,Loser,Vancouver Canucks,n/a,n/a,n/a,n/a,n/a,n/a
